talk_id,related_talks
603,18
603,2761
603,1648
603,1413
604,700
604,274
604,644
604,1314
604,1321
604,2477
605,453
605,70
605,97
605,2332
605,2341
605,61930
606,14
606,32
606,144
606,1571
606,230
606,1152
607,1131
607,1102
607,1396
607,168
607,315
607,11
608,584
608,127
608,151
608,1165
608,1226
608,992
610,606
610,32
610,162
610,25751
610,145
610,1995
613,2
613,122
613,91
613,702
613,8418
613,1093
614,18
614,2
614,83
614,1700
614,1072
614,25748
615,155
615,158
615,466
615,2683
615,2110
615,294
618,548
618,605
618,420
618,2283
618,1706
618,2474
619,512
619,566
619,457
619,1401
619,105
619,1704
620,92
620,584
620,598
620,140
620,974
620,912
621,347
621,60
621,527
621,1653
621,606
621,1379
622,556
622,537
622,1412
622,53276
622,2241
622,945
623,613
623,48
623,285
623,57916
623,1745
623,709
625,157
625,972
625,1791
625,2055
625,1374
625,2423
626,516
626,412
626,1505
626,2357
626,2610
626,442
627,205
627,502
627,429
627,23920
627,23918
627,1402
628,89
628,938
628,36217
628,46577
628,3136
628,1171
629,89
629,928
629,23958
629,1631
629,2165
629,586
630,236
630,462
630,2077
630,1633
630,1563
630,526
633,1221
633,1859
633,2275
633,712
633,1656
633,3
634,359
634,589
634,13
634,174
634,56
634,2092
635,510
635,610
635,1428
635,1578
635,23921
635,23976
637,184
637,189
637,630
637,18512
637,23847
637,24105
639,188
639,158
639,24076
639,23735
639,41223
639,1148
640,37
640,163
640,187
640,1693
640,26913
640,874
641,575
641,1188
641,1693
641,916
641,1547
641,640
642,153
642,1818
642,809
642,1678
642,49114
642,1176
643,381
643,84
643,324
643,210
643,1560
643,1353
644,157
644,91
644,185
644,2522
644,19266
644,79
645,604
645,33
645,608
645,1059
645,992
645,2475
646,197
646,266
646,392
646,207
646,372
646,2039
647,234
647,130
647,71
647,676
647,673
647,679
648,306
648,551
648,468
648,1210
648,2260
648,920
649,356
649,50
649,366
649,436
649,1159
649,182
650,123
650,406
650,23973
650,263
650,1565
650,54863
651,538
651,365
651,48275
651,2037
651,708
651,420
652,159
652,155
652,127
652,1318
652,3596
652,46522
653,78
653,310
653,102
653,24147
653,1098
653,23847
654,488
654,1846
654,122
654,1238
654,599
654,52061
655,469
655,235
655,2150
655,1582
655,42488
655,2551
657,350
657,571
657,355
657,1070
657,165
657,1709
658,197
658,419
658,548
658,420
658,880
658,801
659,236
659,526
659,320
659,967
659,1879
659,724
660,103
660,466
660,436
660,2610
660,1200
660,31121
661,658
661,434
661,20
661,353
661,1795
661,4539
662,469
662,235
662,361
662,41224
662,1353
662,1080
663,286
663,651
663,498
663,1240
663,1526
663,1440
664,82
664,57
664,1905
664,963
664,381
664,540
665,62
665,42
665,167
665,1374
665,625
665,563
666,47
666,98
666,50792
666,11327
666,2324
666,31630
667,193
667,198
667,634
667,1264
667,31
667,1854
669,282
669,70
669,97
669,13022
669,3620
669,1797
670,194
670,371
670,198
670,24069
670,1862
670,24254
673,676
673,674
673,675
673,647
673,1074
673,677
674,675
674,679
674,1074
674,1216
674,1113
674,677
675,674
675,679
675,676
675,677
675,1074
675,1216
676,674
676,679
676,675
676,673
