talk_id,available_lang
2100,32
2101,25
2102,32
2103,33
2104,31
2105,25
2106,33
2107,26
2108,32
2109,29
2110,29
2111,27
2112,25
2113,25
2114,34
2115,32
2116,29
2117,43
2118,26
2119,28
2120,28
2121,23
2122,33
2124,24
2126,24
2127,24
2128,28
2129,29
2130,29
2131,26
2132,29
2133,26
2134,30
2135,38
2136,40
2137,28
2138,36
2139,24
2140,29
2141,28
2142,27
2143,27
2144,31
2145,30
2146,32
2147,41
2148,30
2149,32
2150,32
2151,25
2152,28
2153,35
2154,22
2155,26
2156,43
2157,35
2158,36
2159,30
2160,32
2161,41
2162,33
2163,27
2164,28
2165,25
2166,26
2167,24
2168,32
2169,37
2170,33
2171,35
2172,28
2173,26
2174,19
2175,24
2176,22
2177,24
2178,28
2179,28
2180,34
2181,31
2182,30
2183,31
2184,35
2185,24
2186,27
2193,37
2194,31
2195,43
2197,25
2198,26
2199,21
2200,47
2201,33
2202,29
2203,30
2204,34
2206,30
2207,26
2208,31
2209,21
2210,25
2211,26
2212,41
2213,29
2214,24
2215,32
2216,29
2217,41
2218,26
2219,20
2220,22
2221,34
2222,32
2223,31
2224,24
2225,43
2226,24
2227,39
2228,31
2229,35
2230,26
2231,28
2232,42
2233,32
2234,30
2235,28
2236,35
2237,32
2238,34
2239,30
2240,34
2241,26
2242,40
2243,31
2244,38
2245,36
2246,26
2247,27
2248,28
2249,36
2250,30
2251,36
2252,34
2253,27
2254,29
2255,30
2256,36
2257,33
2258,23
2259,22
2260,31
2261,20
2262,32
2263,25
2264,28
2265,30
2272,43
2273,43
2274,31
2275,27
2276,31
2277,32
2278,20
2279,28
2280,28
2281,32
2282,23
2283,33
2284,32
2285,29
2286,34
2287,30
2288,23
2289,34
2291,27
2292,27
2293,32
2294,22
2295,38
2296,29
2297,31
2298,35
2299,36
2300,33
2301,30
2302,27
2303,30
2304,51
2305,26
2306,25
2307,36
2308,26
2309,33
2310,35
2311,30
2313,38
2314,30
2315,24
2316,29
2317,28
2318,25
2319,32
2320,26
2321,34
2322,29
2323,24
2324,35
2325,36
2326,23
2327,23
2328,27
2329,30
2330,33
2331,25
2332,31
2333,29
2334,27
2335,25
2336,24
2337,29
2338,30
2339,24
2340,41
2341,38
2342,38
2343,28
2344,26
2345,28
2346,22
2348,33
2349,33
2351,28
2352,27
2353,29
2354,31
2356,30
2357,30
2358,32
2359,26
2361,38
2362,28
2363,37
2364,22
2365,23
2366,37
2367,29
2368,34
2369,33
2370,26
2371,21
2372,23
2373,36
2374,21
2375,25
2376,28
2377,31
2378,21
2379,23
2380,38
2381,34
2382,39
2383,36
2384,27
2385,28
2387,20
2388,41
2389,23
2390,24
2391,35
2392,26
2393,29
2394,31
2395,30
2396,29
2397,31
2398,24
2399,45
2400,30
2401,31
2402,47
2403,26
2404,21
2405,47
2406,18
2407,30
2409,37
2410,22
2411,31
2412,25
2413,35
2414,24
2415,25
2416,24
2417,31
2418,31
2419,24
2420,40
2423,22
2424,24
2425,34
2426,25
2427,23
2428,21
2429,34
2430,27
2431,27
2433,25
2434,31
2435,42
2436,32
2437,29
2438,29
2439,33
2440,26
2441,27
2442,31
2443,23
2445,22
2447,30
2448,38
2449,24
2451,28
2452,28
2453,25
2454,33
2455,28
2456,23
2457,36
2458,43
2459,25
2460,25
2461,28
2462,22
2463,34
2464,30
2465,14
2466,33
2467,26
2468,25
2469,31
2470,35
2471,27
2472,19
2473,26
2474,39
2475,22
2476,25
2477,28
2478,39
2479,25
2480,25
2481,28
2482,30
2483,36
2484,24
2485,39
2486,26
2487,22
2488,35
2489,17
2490,26
2491,31
2492,30
2493,26
2494,30
2495,26
2496,34
2497,27
2498,26
2499,23
2500,24
2501,40
2502,32
2504,31
2505,24
2506,26
2507,39
2508,32
2510,32
2511,36
2512,22
2513,26
2514,23
2515,23
2516,19
2517,32
2518,23
2519,23
2520,39
2521,25
2522,26
2523,26
2524,30
2525,24
2526,31
2527,21
2528,29
2529,26
2530,32
2531,31
2532,22
2533,25
2534,23
2535,35
2536,34
2537,35
2538,30
2539,28
2540,24
2541,27
2543,33
2544,21
2545,29
2546,37
2547,30
2548,44
2549,21
2550,30
2551,25
2552,27
2553,26
2554,27
2555,29
2556,23
2557,27
2558,32
2559,21
2560,21
2561,21
2562,31
2563,26
2565,20
2566,31
2567,23
2568,19
2569,23
2570,23
2571,23
2572,23
2573,24
2574,35
2575,20
2576,36
2577,40
2578,29
2579,32
2580,23
2581,23
2582,36
2583,24
2584,31
2585,32
2586,34
2587,24
2588,22
2589,35
2590,27
2591,25
2592,30
2593,30
2594,35
2595,43
2596,22
2597,25
2598,32
2599,23
2600,25
2601,25
2602,18
2603,26
2604,23
2605,30
2606,24
2607,27
2608,21
2609,32
2610,29
2611,27
2612,30
2614,30
2615,27
2616,21
2617,22
2618,23
2619,24
2620,26
2621,25
2622,26
2623,33
2624,25
2625,25
2626,25
2627,36
2628,24
2629,18
2630,38
2631,31
2632,25
2633,26
2634,17
2635,17
2636,22
2637,25
2638,36
2639,25
2641,24
2642,26
2643,22
2644,24
2645,24
2646,18
2647,39
2648,22
2649,29
2650,21
2651,19
2652,38
2653,27
2654,20
2655,21
2656,27
2657,32
2658,26
2659,31
2660,28
2661,30
2662,27
2663,23
2664,22
2665,25
2666,24
2667,22
2668,22
2669,21
2670,24
2671,23
2672,35
2673,21
2674,24
2675,20
2677,25
2678,27
2679,28
2680,22
2681,32
2682,20
2683,23
2684,34
2685,24
2686,23
2687,27
2688,20
2689,28
2690,22
2691,18
2692,18
2693,22
2694,23
2695,23
2696,35
2697,34
2698,21
2700,24
2701,32
2702,26
2703,24
2704,31
2705,22
2706,25
2707,22
2708,26
2709,36
2711,17
2712,33
2713,22
2714,22
2716,14
2718,25
2719,30
2720,27
2721,24
2722,17
2723,25
2724,35
2725,15
2726,21
2727,24
2728,21
2729,25
2730,20
2731,28
2732,27
2733,27
2734,23
2735,19
2736,22
2737,37
2738,20
2739,33
2740,26
2741,35
2742,21
2743,29
2744,32
2745,31
2746,21
2747,34
2748,26
2749,36
2750,27
2751,24
2752,28
2753,33
2754,23
2755,28
2756,37
2757,21
2758,23
2759,25
2760,22
2761,27
2762,31
2763,22
2764,33
2765,24
2766,29
2767,29
2768,33
2769,22
2770,23
2771,31
2772,26
2774,28
2775,31
2776,24
2777,13
2778,20
2779,29
2780,36
2781,18
2782,28
2783,26
2784,20
2785,30
2786,28
2787,25
2788,14
2789,23
2790,39
2791,23
2792,20
2793,21
2794,26
2795,16
2796,25
2797,21
2798,37
2799,30
2800,19
2801,30
2802,18
2803,20
2804,25
2805,27
2806,17
2807,21
2808,25
2809,22
2810,27
2811,26
2812,19
2813,19
2814,23
2815,34
2816,18
2817,26
2818,16
2819,13
2820,29
2821,25
2822,27
2823,26
2824,21
2825,19
2826,24
2827,23
2828,22
2829,26
2830,19
2831,20
2833,26
2834,21
2835,19
2836,26
2837,40
2838,18
2839,18
2840,17
2841,20
2842,28
2843,26
2844,19
2845,22
2846,21
2847,17
2848,22
2849,19
2850,25
2851,20
2852,23
2853,20
2854,21
2855,17
2856,22
2857,25
2858,16
2859,19
2860,11
2861,36
2862,21
2863,18
2864,18
2865,16
2866,16
2867,20
2868,22
2869,35
2870,16
2871,16
2872,24
2873,23
2874,26
2875,12
2876,16
2877,20
2878,15
2879,25
2880,16
2881,12
2882,25
2883,23
2884,17
2885,24
2886,15
2887,13
2889,36
2890,20
2891,15
2892,21
2893,2
2894,26
2895,23
2896,24
2898,19
2901,20
3012,20
3013,26
3114,31
3136,23
3231,27
3257,23
3269,25
3328,15
3362,14
3363,23
3364,15
3365,26
3366,33
3367,18
3573,19
3574,22
3579,20
3581,10
3583,25
3585,19
3587,24
3590,22
3591,13
3592,17
3593,15
3595,21
3596,19
3606,20
3612,16
3613,31
3614,29
3615,21
3616,13
3617,29
3618,35
3620,14
3623,18
3625,12
3631,18
3632,15
3633,14
3642,19
3671,31
3680,25
3686,32
3694,21
3769,5
3891,21
4062,16
4366,20
4463,15
4490,15
4539,20
4669,27
4755,25
4856,4
4873,22
4958,20
5072,14
5116,27
5162,19
5351,26
5451,16
5458,15
5480,2
5498,14
5655,5
5990,25
6234,15
6235,21
6286,21
6287,11
6298,15
6379,20
6477,16
6493,16
6496,16
6553,19
6594,24
6602,15
6639,29
6668,17
6669,16
6671,22
6672,20
6857,35
7060,11
7394,18
7395,15
7592,23
8227,4
8298,20
8417,19
8418,21
8419,28
8420,14
8421,16
8422,18
8423,29
8529,3
8530,14
8588,15
8589,15
8606,25
8779,18
8780,17
8786,35
8787,21
8788,21
8799,14
8866,15
8947,26
9033,27
9048,19
9125,22
9126,25
9214,19
9219,21
9296,16
9403,15
9463,30
9464,16
9473,17
9636,20
9687,17
9781,17
9807,16
9930,18
9951,18
9982,17
9983,15
9984,21
9985,31
9986,17
9987,31
9988,16
9989,25
10173,21
10190,17
10193,19
10266,15
10274,14
10358,24
10360,20
10361,19
10362,25
10376,22
10378,23
10550,28
10666,10
10681,14
10727,12
10750,24
10802,17
10807,22
10835,25
10975,21
11008,26
11087,17
11089,14
11199,15
11226,15
11327,14
11337,10
11363,12
11486,14
11684,16
11685,16
11720,23
11869,22
11871,21
11976,21
11997,28
12060,14
12066,24
12202,14
12302,16
12303,23
12346,34
12347,29
12348,31
12349,26
12350,26
12351,37
12352,29
12353,26
12354,19
12370,20
12385,16
12409,17
12459,19
12498,19
12501,17
12571,12
12650,3
12727,35
12729,3
12799,18
12800,16
12803,15
12829,3
12908,19
12983,3
13000,17
13009,7
13010,9
13011,8
13012,7
13013,7
13022,22
13029,18
13035,12
13055,27
13062,28
13195,18
13217,18
13247,13
13316,20
13340,13
13464,14
13465,16
13476,26
13517,18
13518,31
13523,20
13567,21
13584,13
13585,22
13586,11
13587,38
13588,12
13589,14
13591,17
13720,14
13778,12
13828,13
13834,19
13878,23
13923,12
14392,29
14439,18
14471,15
14484,22
14485,18
14486,25
14491,16
14608,19
14610,1
14613,19
14614,20
14615,21
15112,17
15149,17
15214,20
15274,22
15275,19
15284,26
15289,11
15290,21
15398,21
15420,16
15452,24
15471,20
15518,27
15531,17
15536,26
15537,21
15553,20
15555,23
15722,22
15813,16
15814,27
15862,19
16014,5
16159,29
16294,28
16782,21
16913,17
16960,4
16985,6
17023,7
17237,18
17238,17
17239,18
17240,16
17275,17
17603,29
17697,7
17698,10
17699,9
17711,8
17712,11
17713,11
17733,17
17845,17
17846,18
17848,23
17849,17
17850,2
17851,20
17909,17
17922,25
17923,24
17994,25
18094,36
18190,6
18219,17
18394,35
18469,26
18512,23
18514,22
18517,15
18592,18
18818,28
18928,22
19140,16
19172,24
19173,18
19174,24
19175,18
19266,15
19320,2
19322,22
19330,23
19413,26
19460,17
19461,15
19478,21
19535,20
19714,2
19727,22
19740,23
19756,20
19829,22
19830,23
19831,31
19851,15
19883,17
19927,25
19992,36
19995,24
20008,25
20044,25
20082,22
20083,23
20084,2
20085,28
20086,18
20087,4
20088,10
20089,29
20101,24
20172,15
20173,17
20259,22
20268,14
20269,14
20310,23
20317,19
20319,29
20324,19
20365,18
20368,21
20390,23
20447,24
20475,25
20519,16
20554,19
20633,11
20692,18
20721,29
20753,33
20757,20
20779,16
20919,25
20973,19
20974,6
20975,16
21017,24
21033,25
21039,24
21117,19
21148,3
21150,4
21177,23
21191,24
21307,21
21584,20
21645,21
21646,20
21650,20
21700,18
21701,28
21752,20
21753,13
21768,2
21802,14
21803,13
21804,20
21894,18
21895,25
21896,19
21900,2
21913,1
21932,19
